diploma,internexp,age,gender,recommend_num,family_reserve
1,1,1.0,1,20.864668597596015,0.3348095390776733
1,1,1.0,0,28.63108664843198,0.5295601793610221
1,0,0.0,1,15.162831174375022,0.2978181750049391
1,0,0.0,1,3.7717454260905408,0.11098115715305823
0,1,1.0,1,17.457778489429096,0.3425231167534321
1,0,0.0,0,13.684777478797445,0.342375186015075
0,1,1.0,1,15.940143053433259,0.3894287226905727
0,0,0.0,1,2.177411196164848,0.13284662293009186
0,1,1.0,1,73.99335084933486,0.733491070599688
1,0,0.0,1,6.250657236734314,0.10671222384136893
0,0,0.0,1,26.620792955161146,0.49817159518952
0,1,1.0,0,100.39806852092865,0.6609120888318272
1,0,0.0,0,74.8217418309381,0.6974951592666752
0,0,0.0,0,63.83235479498786,0.697863658375601
1,0,0.0,0,8.10011680940727,0.27099400989444933
0,1,1.0,1,33.5389929435248,0.4625853325014887
1,1,1.0,0,198.26826428429,0.8929811125134285
1,1,1.0,1,28.48120428383619,0.49428236479641324
1,1,1.0,0,29.82933177690988,0.4877781197363741
1,1,1.0,0,153.56209624068376,0.8665972880648222
0,0,0.0,1,10.470410608315639,0.21923281599481687
1,0,0.0,1,8.73920524004013,0.378126850100312
0,0,0.0,1,38.40279232872889,0.5954190821239694
0,1,1.0,0,3.8554153357320478,0.13216121614707022
1,0,0.0,0,30.763721977490754,0.4263491652457552
0,1,1.0,1,80.7083208502437,0.7648444098812777
0,1,1.0,1,5.321103313031823,0.1736870161305041
0,0,0.0,1,8.75482758676503,0.30433666330341047
1,1,1.0,1,3.732605831067193,0.06988216060946524
0,0,0.0,1,41.399814165092614,0.5825621480852731
0,1,1.0,0,19.451364801144177,0.3027650199186683
0,0,0.0,0,95.9188323309734,0.7636544872897175
0,1,1.0,1,17.2444144966649,0.4047356011968295
1,1,1.0,1,37.52645648589169,0.6107699900712489
1,1,1.0,0,25.72835176521171,0.5660038751913622
1,0,0.0,1,51.97953174698118,0.578189490172275
0,1,1.0,0,73.61365951515643,0.765246935203195
0,1,1.0,1,2.2948155708678772,0.05089603494502507
0,1,1.0,0,17.626424523659978,0.38490999132687675
0,0,0.0,0,77.67012678612971,0.5990090286902081
1,1,1.0,1,0.6213415718694799,0.011434086468868777
1,1,1.0,0,35.393599918860204,0.4457531698416245
0,0,0.0,0,16.968288186071117,0.2984477543298763
0,0,0.0,1,106.78546326483209,0.8102581293078592
1,1,1.0,0,134.05691979417327,0.820058449640372
0,0,0.0,1,19.858416156960317,0.42172366535049766
0,1,1.0,0,166.18373444115912,0.8613855521863657
1,0,0.0,0,2.2827267090382524,0.03248707220865495
1,0,0.0,0,35.74712432513577,0.6448691947180211
0,0,0.0,1,12.978411878230945,0.2588210729908115
0,0,0.0,1,175.1458282334039,0.8037086784402947
1,1,1.0,0,21.429931920711343,0.3493650359212445
0,1,1.0,0,8.790446048788,0.14661840049703487
0,1,1.0,0,93.17269256100597,0.748156116679119
0,0,0.0,1,3.476092100988287,0.13340680643185787
0,0,0.0,0,20.276961767682668,0.36472621495674196
1,1,1.0,0,0.14948465210329048,0.08470889070502717
0,0,0.0,0,62.82791807499184,0.5995715533206077
0,0,0.0,1,51.070089211715654,0.6371101313340901
1,0,0.0,0,24.362152305420267,0.41656810975806796
0,1,1.0,0,5.686548243570362,0.17742659406993863
1,0,0.0,0,5.841060396493634,0.056762517095429156
0,0,0.0,1,142.44769511233702,0.8205453206662935
0,1,1.0,1,0.3532531323767619,0.01130452379030999
0,0,0.0,0,12.173484932308568,0.3223369528293914
0,0,0.0,0,21.285129425397134,0.484471534337727
0,0,0.0,0,20.488429433659146,0.3845014588654719
0,0,0.0,1,99.44394014882614,0.6715151326423001
1,1,1.0,1,9.157222525427265,0.35767415491412463
1,0,0.0,0,47.40332661137694,0.5785038161300973
0,1,1.0,0,84.11440578036766,0.7410432654545283
0,0,0.0,1,45.94410161108088,0.5899768013665514
0,0,0.0,1,55.06671685358348,0.6372723746846047
1,1,1.0,1,24.06864922211279,0.431259010900967
0,0,0.0,1,37.67750135215198,0.5306187874431462
0,0,0.0,0,55.4972580705674,0.6322441308807315
0,0,0.0,0,26.692609008300966,0.5271194769433355
0,0,0.0,1,8.749368372686124,0.21926534943217
1,0,0.0,0,30.78402610941074,0.5357974807315722
0,0,0.0,1,19.66502762315384,0.37513347657286317
0,1,1.0,1,45.9954943992458,0.580192528767872
0,0,0.0,1,23.16081262080665,0.5179244081078505
1,0,0.0,0,19.758540174570676,0.3796462509629616
1,0,0.0,0,0.40681233489813934,0.001961043356214991
0,1,1.0,1,35.536128295591524,0.3909046752272416
0,0,0.0,1,21.182488434181174,0.37669625564207776
0,1,1.0,1,8.978846875817968,0.22327926451977181
1,0,0.0,1,68.89973478888601,0.698053889624425
0,1,1.0,1,15.664077943864806,0.25216140478251786
1,0,0.0,0,75.7190340139988,0.760799354879055
0,0,0.0,0,34.500182762794246,0.5489156619479421
1,0,0.0,0,30.183530326385192,0.5216172671991802
1,0,0.0,1,51.61712584598484,0.576738687625235
0,0,0.0,0,10.341580203330972,0.1719592569877579
1,0,0.0,1,6.426725595498693,0.24192139391877693
1,0,0.0,0,2.9480623348723127,0.0439926915379126
0,1,1.0,1,76.71560736984858,0.7472235437450828
1,1,1.0,0,64.16638042142435,0.718240316122653
1,0,0.0,1,19.065041150558507,0.4178290583406945
0,0,0.0,1,12.719237880032898,0.25929913977140717
0,1,1.0,0,85.88610759021086,0.6752777278514722
1,1,1.0,0,46.22624344470757,0.5595480536422912
1,1,1.0,0,1.258860272159273,0.042171024186057886
1,0,0.0,1,6.581465993549078,0.15005637083160928
1,0,0.0,0,7.6661345629064925,0.11907297302639754
1,1,1.0,0,24.553666763116752,0.3472770813459312
0,0,0.0,1,23.185431170385993,0.5152663744869882
0,1,1.0,0,15.070059988685964,0.29468003684379634
1,1,1.0,0,18.918228641351465,0.4452888587794643
0,1,1.0,0,7.332281190191499,0.1914072025115151
0,0,0.0,1,0.37785186820465194,0.03635593474050455
1,0,0.0,0,2.4685693700240887,0.03490232789734786
0,1,1.0,0,12.012199042178905,0.2722385730346146
0,1,1.0,1,199.21149701571153,0.8780660807817648
1,1,1.0,0,10.258519914326392,0.23798548251168872
0,0,0.0,0,42.90879986562019,0.6114213763202064
0,1,1.0,1,3.228570690228815,0.13033339313416786
0,0,0.0,1,53.485039678126384,0.6409776869082041
0,0,0.0,0,0.012759699546437714,3.6964663289981805e-12
0,1,1.0,1,55.46990746753576,0.667014828617281
0,1,1.0,0,21.21241573864789,0.35528259560117215
1,1,1.0,1,5.6940859207642855,0.13205156274146101
1,1,1.0,1,62.83974564079239,0.6548148222453629
0,1,1.0,0,117.54513861906406,0.7450082801452984
1,1,1.0,0,32.726902320067865,0.484563076911331
1,0,0.0,0,23.9436882874087,0.4899143012691784
1,0,0.0,1,22.54940400376097,0.3881375956711398
1,0,0.0,1,56.97102039075663,0.5622997497401725
1,1,1.0,0,8.669648809439611,0.17436801420754122
1,0,0.0,0,43.15954744258066,0.5471823726916595
1,0,0.0,1,8.117980232298837,0.18755448917069686
0,1,1.0,0,28.572739166575484,0.4402045810887304
0,1,1.0,1,0.048146975336309066,2.054667564693238e-27
1,1,1.0,1,0.2762372679700978,0.00033064678562055893
0,0,0.0,1,5.027602728100251,0.14859027574548256
1,0,0.0,0,19.983796152574676,0.3968417974087022
1,1,1.0,0,2.7961329896330414,0.12195166376685833
0,0,0.0,1,0.2942731054518944,0.007198404093956768
1,0,0.0,1,23.446515104630354,0.5145656010350089
0,0,0.0,1,66.97309436435202,0.6467029209397582
1,1,1.0,0,14.971478844399211,0.41607792601341953
1,0,0.0,0,69.01726385729582,0.7317486630726386
0,0,0.0,0,20.897383469806897,0.5155036415235369
0,1,1.0,1,6.938298377348234,0.12626633795000938
1,0,0.0,0,25.204316744654694,0.39645419756188877
1,1,1.0,0,6.4880316560621445,0.1855683566583927
0,1,1.0,1,24.296275813664714,0.46648815186423126
1,1,1.0,1,18.172297914854102,0.4745216158068097
0,1,1.0,1,32.20609206784786,0.5581843034409549
0,1,1.0,0,38.97798999866589,0.5600662943985683
1,1,1.0,0,217.45441578160495,0.872190628354801
0,0,0.0,1,27.972936639015586,0.46136852958328695
0,1,1.0,1,2.144574145145839,0.08398990204911601
0,0,0.0,1,23.540690558442556,0.39030174474599744
0,1,1.0,0,17.58364980870818,0.46468436138494307
1,1,1.0,0,35.104937504053396,0.5349268705086317
1,1,1.0,0,14.025293903550603,0.30715587806885636
1,0,0.0,1,0.9732424080495717,0.04484085730275404
1,0,0.0,0,2.49283655562798,0.07140077166452868
1,1,1.0,0,1.0083924049750992,0.09745470688678785
1,0,0.0,1,15.844792403344695,0.21587113094623708
0,0,0.0,1,19.434247848966148,0.3772413214845097
1,1,1.0,0,0.9291383288357126,0.0044142462116387735
0,0,0.0,1,0.8629279412097118,0.04050026657146043
1,0,0.0,0,33.24427981043218,0.5516856013260772
1,0,0.0,0,21.23210246027012,0.4200848870078219
0,1,1.0,0,12.581432871987966,0.340890848829853
0,0,0.0,1,25.935491783814136,0.4738501942790389
0,0,0.0,0,2.891864978421811,0.16773446679824353
0,0,0.0,1,8.159334744735295,0.3764235227836372
0,1,1.0,0,48.844537736642295,0.6130849231554495
0,1,1.0,0,93.03117230245411,0.7101706753537557
0,1,1.0,0,36.739698461597165,0.5995125691926193
0,0,0.0,0,0.3051440494465575,0.002780326570635545
1,0,0.0,1,13.261267573824503,0.3118582836328099
1,0,0.0,1,67.53533816405505,0.6201615008494201
1,1,1.0,1,21.450652668016193,0.39949109968314456
0,0,0.0,0,5.245589040165619,0.09044236047990566
0,1,1.0,0,61.3266963169993,0.7161811246266769
1,0,0.0,0,13.370379403253265,0.4115612517057132
1,0,0.0,1,1.493937076282368,0.031734413505438916
1,0,0.0,1,11.977773863534148,0.3562533986439067
0,0,0.0,0,11.377192313539645,0.2851669423942678
0,1,1.0,1,13.566338086567946,0.3087351119637932
0,1,1.0,1,46.25070608456771,0.5450926205039542
